id,c_date,campaign_name,category,campaign_id,impressions,campaign_cost,clicks,leads,orders,revenue,avg_revenue,revenue_diff
1,2021-02-01 00:00:00,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981,70901.511904761905,-65920.51
2,2021-02-01 00:00:00,facebOOK_tier2,social,348934,220688,16300.2,1640,48,3,14962,70901.511904761905,-55939.51
3,2021-02-01 00:00:00,google_hot,search,89459845,22850,5221.6,457,9,1,7981,66161.875000000000,-58180.88
4,2021-02-01 00:00:00,google_wide,search,127823,147038,6037,1196,24,1,2114,66161.875000000000,-64047.88
5,2021-02-01 00:00:00,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490,377140.839285714286,-292650.84
6,2021-02-01 00:00:00,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943,70901.511904761905,-52958.51
7,2021-02-01 00:00:00,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981,70901.511904761905,-68920.51
8,2021-02-01 00:00:00,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981,70901.511904761905,-65920.51
9,2021-02-01 00:00:00,facebook_lal,social,544756,56916,16997.8,596,14,2,4162,70901.511904761905,-66739.51
10,2021-02-01 00:00:00,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081,377140.839285714286,-338059.84
11,2021-02-01 00:00:00,banner_partner,media,39889,20900000,931.99,2090,3,0,0,219748.571428571429,-219748.57
12,2021-02-02 00:00:00,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812,70901.511904761905,-53089.51
13,2021-02-02 00:00:00,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0,70901.511904761905,-70901.51
14,2021-02-02 00:00:00,google_hot,search,89459845,43806,11446.7,907,18,3,23943,66161.875000000000,-42218.88
15,2021-02-02 00:00:00,google_wide,search,127823,314704,15153.6,2395,39,4,12540,66161.875000000000,-53621.88
16,2021-02-02 00:00:00,youtube_blogger,influencer,10934,449200,42301.1,4492,85,17,149141,377140.839285714286,-227999.84
17,2021-02-02 00:00:00,instagram_tier1,social,9034945,540200,29081.1,2701,54,9,45585,70901.511904761905,-25316.51
18,2021-02-02 00:00:00,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0,70901.511904761905,-70901.51
19,2021-02-02 00:00:00,facebook_retargeting,social,4387490,10033,169.75,301,0,0,0,70901.511904761905,-70901.51
20,2021-02-02 00:00:00,facebook_lal,social,544756,107553,8829.07,1196,7,1,1129,70901.511904761905,-69772.51
21,2021-02-02 00:00:00,instagram_blogger,influencer,374754,299600,13919.1,2996,19,3,14466,377140.839285714286,-362674.84
22,2021-02-02 00:00:00,banner_partner,media,39889,42000000,46159.8,4200,92,13,51753,219748.571428571429,-167995.57
23,2021-02-03 00:00:00,facebook_tier1,social,349043,2313889,65284.4,7197,115,13,72527,70901.511904761905,1625.49
24,2021-02-03 00:00:00,facebOOK_tier2,social,348934,1105666,78958.3,9898,226,12,59772,70901.511904761905,-11129.51
25,2021-02-03 00:00:00,google_hot,search,89459845,134900,77345.5,2698,84,16,115856,66161.875000000000,49694.13
26,2021-02-03 00:00:00,google_wide,search,127823,4371854,49498.9,7207,144,13,38753,66161.875000000000,-27408.88
27,2021-02-03 00:00:00,youtube_blogger,influencer,10934,1035261,189341,13503,455,91,772499,377140.839285714286,395358.16
28,2021-02-03 00:00:00,instagram_tier1,social,9034945,1618600,62509.8,8093,166,15,84600,70901.511904761905,13698.49
29,2021-02-03 00:00:00,instagram_tier2,social,983498,3059600,94399.9,15298,592,36,104184,70901.511904761905,33282.49
30,2021-02-03 00:00:00,facebook_retargeting,social,4387490,29867,5039.51,896,18,4,23560,70901.511904761905,-47341.51
31,2021-02-03 00:00:00,facebook_lal,social,544756,295009,76716.4,3595,72,9,5607,70901.511904761905,-65294.51
32,2021-02-03 00:00:00,instagram_blogger,influencer,374754,667352,194336,8996,342,51,254031,377140.839285714286,-123109.84
33,2021-02-03 00:00:00,banner_partner,media,39889,125910000,29378.3,12591,68,13,51753,219748.571428571429,-167995.57
34,2021-02-04 00:00:00,facebook_tier1,social,349043,2475754,173914,9601,192,31,154411,70901.511904761905,83509.49
35,2021-02-04 00:00:00,facebOOK_tier2,social,348934,4597702,115389,13206,143,17,82909,70901.511904761905,12007.49
36,2021-02-04 00:00:00,google_hot,search,89459845,196484,41269.6,3599,55,9,68589,66161.875000000000,2427.13
37,2021-02-04 00:00:00,google_wide,search,127823,1531679,60108.8,9591,234,17,58990,66161.875000000000,-7171.88
38,2021-02-04 00:00:00,youtube_blogger,influencer,10934,2120555,185263,17993,445,89,624958,377140.839285714286,247817.16
39,2021-02-04 00:00:00,instagram_tier1,social,9034945,1322751,104028,10794,238,27,179037,70901.511904761905,108135.49
40,2021-02-04 00:00:00,instagram_tier2,social,983498,3008227,40119.2,20392,408,12,23772,70901.511904761905,-47129.51
41,2021-02-04 00:00:00,facebook_retargeting,social,4387490,43160,885.75,1194,4,1,5287,70901.511904761905,-65614.51
42,2021-02-04 00:00:00,facebook_lal,social,544756,432611,120335,4807,71,13,6864,70901.511904761905,-64037.51
43,2021-02-04 00:00:00,instagram_blogger,influencer,374754,1199300,149279,11993,267,38,224542,377140.839285714286,-152598.84
44,2021-02-04 00:00:00,banner_partner,media,39889,41924802,177746,16806,336,60,204540,219748.571428571429,-15208.57
45,2021-02-05 00:00:00,facebook_tier1,social,349043,3462883,90691.7,11997,143,17,84677,70901.511904761905,13775.49
46,2021-02-05 00:00:00,facebOOK_tier2,social,348934,3299600,261047,16498,330,42,209202,70901.511904761905,138300.49
47,2021-02-05 00:00:00,google_hot,search,89459845,236719,96930.6,4504,151,23,177882,66161.875000000000,111720.13
48,2021-02-05 00:00:00,google_wide,search,127823,9914040,56875.2,11993,139,14,49644,66161.875000000000,-16517.88
49,2021-02-05 00:00:00,youtube_blogger,influencer,10934,1965108,442617,22507,731,146,1165230,377140.839285714286,788089.16
50,2021-02-05 00:00:00,instagram_tier1,social,9034945,7485780,258306,13498,526,76,454556,70901.511904761905,383654.49
51,2021-02-05 00:00:00,instagram_tier2,social,983498,5100600,13588.8,25503,765,4,7924,70901.511904761905,-62977.51
52,2021-02-05 00:00:00,facebook_retargeting,social,4387490,48954,6790.74,1505,30,5,27060,70901.511904761905,-43841.51
53,2021-02-05 00:00:00,facebook_lal,social,544756,600400,192789,6004,120,21,9492,70901.511904761905,-61409.51
54,2021-02-05 00:00:00,instagram_blogger,influencer,374754,2153303,36431.7,15003,51,8,47816,377140.839285714286,-329324.84
